Sample in Buffer,Sample in Window,TRIGGER,clk_IBUF_BUFG,valid_in,in_x_flat[1023:0],en,valid_out,prob_flat[1023:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX
922,922,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
923,923,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
924,924,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
925,925,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
926,926,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
927,927,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
928,928,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
929,929,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
930,930,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
931,931,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
932,932,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
933,933,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
934,934,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
935,935,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
936,936,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
937,937,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
938,938,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
939,939,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
940,940,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
941,941,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
942,942,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
943,943,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
944,944,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
945,945,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
946,946,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
947,947,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
948,948,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
949,949,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
950,950,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
951,951,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
952,952,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
953,953,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
954,954,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
955,955,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
956,956,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
957,957,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
958,958,0,0,0,013e00adf93704f9f67b0a42fcc7fb37fe44fc0bff9f06820761016d029206ffffe9f5ef089307b0008c009dfd3cfd430962fe220142011ff4a1f97b036d011dfaf6f6b9067dffa007ed019300dafdfa047401cc003b0934f992fbcdf656fda103e3fce40004f4e808390238f7b6ff6702700425fe4f05eef8c9f740f798fddd,1,0,0022001e0004005b00020154000b0007001000090017007e00a5002400310093001b000200ee00c5001f001f000e000e012800110027002500010005004000250009000300a4001c00e600300028001300630033002001430006000b0002001100710013002b00020154004a00050024004f0077001c00c00007000400050019
